# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 65 60 65 60 50 375
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
75 70 65 65 60 55 390
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
70 70 60 65 55 55 375
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
65 70 55 65 50 55 360
