# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
55 45 60 45 60 50 315
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
50 45 55 45 55 50 300
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 50 55 50 55 50 315
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
60 55 65 50 60 55 345
