# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 55 55 65 65 50 360
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
70 60 60 65 65 55 375
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 70 70 65 405
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 65 65 60 390
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
65 60 65 50 55 50 345
