# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 55 55 60 360
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 70 75 65 70 75 420
65 70 75 65 70 75 420
65 70 75 65 70 75 420
65 70 75 65 70 75 420
65 70 75 65 70 75 420
65 70 75 65 70 75 420
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
65 65 70 65 70 70 405
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 65 75 65 75 70 420
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
70 60 70 65 75 65 405
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 60 75 65 390
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 55 70 55 70 60 375
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
65 60 75 55 70 65 390
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
60 60 70 55 65 65 375
65 65 70 60 65 65 390
65 65 70 60 65 65 390
65 65 70 60 65 65 390
65 65 70 60 65 65 390
65 65 70 60 65 65 390
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
