# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 55 50 55 50 60 315
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
45 60 55 55 50 65 330
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
55 65 60 65 60 70 375
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
55 65 60 60 55 65 360
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
60 65 65 60 60 65 375
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
70 75 65 70 60 65 405
