# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 25 20 30 165
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
25 35 30 30 25 35 180
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
20 30 30 20 20 30 150
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 20 25 30 165
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
25 30 35 25 30 35 180
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 30 30 25 25 35 165
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 20 20 25 25 25 135
20 20 20 25 25 25 135
20 20 20 25 25 25 135
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
20 25 25 25 25 30 150
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 30 25 30 165
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
25 30 25 25 20 25 150
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
20 25 25 20 20 25 135
15 20 25 15 20 25 120
15 20 25 15 20 25 120
15 20 25 15 20 25 120
15 20 25 15 20 25 120
15 20 25 15 20 25 120
